index	label	prediction
642	32	32
643	3	3
644	18	18
645	25	25
646	1	1
647	29	29
648	21	21
649	7	7
650	34	34
651	18	18
652	5	5
653	7	7
654	31	31
655	34	34
656	27	27
657	27	27
658	30	30
659	11	11
660	21	21
661	2	2
662	30	30
663	31	31
664	26	26
665	11	5
666	13	13
667	28	28
668	34	31
669	3	3
670	27	27
671	33	33
672	29	29
673	9	25
674	16	16
675	11	11
676	28	28
677	3	3
678	32	32
679	19	19
680	14	14
681	20	20
682	24	27
683	11	11
684	11	11
685	7	7
686	21	21
687	3	3
688	5	5
689	4	22
690	32	32
691	26	26
692	0	0
693	25	25
694	3	3
695	18	18
696	10	10
697	17	17
698	26	26
699	34	34
700	11	11
701	8	8
702	34	34
703	27	27
704	32	32
705	29	29
706	0	0
707	2	19
708	20	20
709	33	33
710	30	30
711	6	6
712	9	9
713	26	26
714	34	34
715	20	20
716	32	32
717	18	18
718	3	3
719	31	11
720	9	9
721	3	3
722	21	21
723	7	7
724	1	1
725	10	10
726	31	31
727	28	28
728	2	2
729	30	30
730	10	10
731	28	28
732	14	14
733	4	4
734	34	34
735	22	22
736	22	22
737	6	6
738	12	12
739	14	14
740	27	27
741	25	25
742	28	28
743	27	27
744	1	1
745	32	32
746	1	1
747	22	22
748	22	22
749	27	27
750	15	15
751	26	26
752	20	20
753	33	33
754	25	9
755	34	34
756	25	25
757	12	12
758	34	34
759	26	26
760	30	30
761	5	5
762	14	14
763	16	16
764	1	1
765	10	10
766	26	26
767	16	16
768	25	25
769	21	21
770	5	5
771	17	17
772	29	29
773	31	31
774	3	3
775	2	2
776	23	23
777	21	21
778	21	21
779	3	3
780	20	20
781	29	29
782	27	27
783	9	9
784	7	7
785	31	31
786	34	34
787	21	31
788	5	5
789	33	33
790	11	11
791	34	34
792	25	25
793	11	11
794	9	9
795	7	7
796	19	19
797	21	21
798	30	30
799	26	26
800	10	10
801	28	28
802	0	0
803	34	34
804	32	32
805	17	17
806	16	16
807	12	12
808	20	20
809	11	11
810	11	11
811	20	20
812	30	30
813	34	34
814	31	31
815	10	10
816	7	7
817	30	30
818	16	16
819	12	12
820	8	8
821	14	14
822	29	29
823	0	0
824	0	0
825	19	19
826	11	11
827	17	17
828	26	26
829	11	11
830	27	27
831	22	22
832	16	16
833	31	31
834	34	34
835	31	31
836	33	33
837	22	22
838	20	20
839	13	13
840	32	32
841	32	32
842	2	2
843	6	6
844	10	10
845	12	12
846	14	14
847	29	29
848	34	34
849	32	32
850	32	32
851	29	29
852	3	3
853	7	7
854	28	28
855	16	16
856	30	30
857	5	5
858	9	9
859	18	18
860	26	26
861	33	33
862	5	5
863	22	22
864	3	3
865	26	26
866	32	32
867	9	9
868	33	33
869	13	13
870	28	28
871	7	7
872	5	5
873	14	14
874	2	2
875	31	31
876	20	20
877	29	29
878	3	3
879	11	11
880	30	30
881	32	32
882	23	23
883	32	32
884	34	34
885	18	18
886	16	16
887	26	26
888	9	9
889	14	14
890	22	22
891	5	5
892	3	3
893	12	12
894	11	11
895	25	25
896	5	5
897	3	3
898	2	2
899	27	27
900	33	33
901	27	27
902	29	29
903	16	16
904	2	2
905	0	0
906	7	7
907	30	30
908	10	10
909	19	19
910	17	17
911	26	26
912	9	9
913	16	16
914	9	9
915	1	1
916	31	13
917	22	22
918	32	32
919	11	11
920	6	6
921	20	20
922	23	23
923	5	5
924	6	1
925	31	31
926	26	26
927	4	22
928	19	19
929	21	21
930	26	26
931	34	34
932	20	20
933	30	30
934	11	11
935	10	10
936	30	30
937	29	29
938	29	29
939	32	32
940	3	3
941	5	5
942	20	20
943	10	10
944	12	12
945	17	17
946	12	12
947	28	28
948	32	32
949	10	10
950	9	9
951	20	20
952	21	21
953	14	14
954	30	30
955	24	24
956	26	26
957	22	22
958	34	34
959	10	10
960	9	9
961	30	30
962	8	8
963	18	18
964	2	2
965	33	33
966	29	29
967	26	26
968	22	22
969	13	13
970	11	11
971	31	31
972	6	6
973	27	27
974	19	19
975	8	8
976	28	28
977	12	12
978	22	22
979	30	30
980	13	13
981	26	26
982	6	6
983	27	27
984	34	34
985	25	25
986	9	9
987	2	2
988	9	9
989	14	14
990	14	14
991	3	3
992	10	10
993	25	25
994	27	27
995	23	23
996	7	7
997	21	21
998	5	5
999	3	33
1000	14	14
1001	28	28
1002	25	25
1003	22	22
1004	19	19
1005	16	16
1006	30	30
1007	30	30
1008	16	16
1009	29	29
1010	8	8
1011	13	32
1012	24	24
1013	23	23
1014	14	14
1015	14	14
1016	31	31
1017	23	23
1018	31	13
1019	31	31
1020	11	34
1021	5	5
1022	25	25
1023	27	27
1024	25	25
1025	12	12
1026	25	25
1027	25	25
1028	5	5
1029	28	28
1030	9	9
1031	22	22
1032	5	9
1033	2	2
1034	19	19
1035	13	13
1036	6	6
1037	5	5
1038	9	9
1039	2	2
1040	20	20
1041	17	17
1042	16	16
1043	19	19
1044	24	24
1045	6	6
1046	3	3
1047	16	34
1048	9	9
1049	15	13
1050	5	1
1051	1	1
1052	16	16
1053	16	16
1054	29	29
1055	10	10
1056	5	5
1057	20	20
1058	29	29
1059	10	10
1060	31	31
1061	20	20
1062	14	14
1063	10	10
1064	11	11
1065	19	19
1066	14	14
1067	31	31
1068	18	18
1069	11	11
1070	11	11
1071	1	1
1072	11	11
1073	30	30
1074	9	9
1075	20	20
1076	5	5
1077	2	2
1078	28	28
1079	12	12
1080	30	30
1081	20	20
1082	28	28
1083	27	27
1084	26	26
1085	31	31
1086	4	4
1087	18	18
1088	5	5
1089	7	7
1090	12	12
1091	30	30
1092	25	25
1093	16	16
1094	10	26
1095	29	29
1096	3	3
1097	3	3
1098	2	2
1099	27	27
1100	26	26
1101	19	19
1102	9	9
1103	3	3
1104	23	23
1105	3	3
1106	34	34
1107	6	6
1108	34	34
1109	32	32
1110	32	32
1111	3	3
1112	16	16
1113	28	28
1114	5	5
1115	33	33
1116	31	31
1117	3	3
1118	11	11
1119	11	11
1120	16	16
1121	12	34
1122	9	34
1123	7	7
1124	16	16
1125	10	10
1126	14	14
1127	10	10
1128	14	14
1129	24	24
1130	22	22
1131	26	26
1132	10	10
1133	16	16
1134	1	1
1135	3	3
1136	28	28
1137	3	3
1138	19	19
1139	17	17
1140	0	0
1141	25	25
1142	5	5
1143	11	11
1144	9	9
1145	9	9
1146	25	25
1147	5	5
1148	16	16
1149	10	10
1150	10	10
1151	1	1
1152	28	28
1153	25	25
1154	29	29
1155	9	9
1156	23	23
1157	34	34
1158	34	34
1159	2	2
1160	3	3
1161	20	20
1162	22	22
1163	14	14
1164	20	20
1165	4	4
1166	10	10
1167	31	31
1168	17	17
1169	34	34
1170	19	19
1171	31	13
1172	10	10
1173	34	34
1174	26	26
1175	9	9
1176	33	33
1177	28	28
1178	31	31
1179	2	9
1180	27	25
1181	5	5
1182	33	33
1183	21	21
1184	22	22
1185	29	29
1186	2	2
1187	7	7
1188	15	15
1189	29	29
1190	24	24
1191	17	17
1192	10	10
1193	7	7
1194	3	3
1195	32	32
1196	31	31
1197	27	27
1198	9	9
1199	16	16
1200	9	9
1201	5	5
1202	29	29
1203	10	10
1204	32	32
1205	32	32
1206	30	30
1207	29	29
1208	17	17
1209	25	25
1210	16	16
1211	29	29
1212	31	31
1213	19	19
1214	7	7
1215	30	30
1216	11	11
1217	29	29
1218	21	21
1219	7	24
1220	19	19
1221	12	32
1222	0	0
1223	34	34
1224	18	18
1225	20	20
1226	3	3
1227	26	26
1228	16	16
1229	14	14
1230	28	28
1231	26	26
1232	17	17
1233	30	30
1234	20	20
1235	9	9
1236	25	25
1237	32	32
1238	3	3
1239	17	17
1240	33	33
1241	7	7
1242	27	27
1243	5	5
1244	32	32
1245	1	1
1246	23	23
1247	23	23
1248	21	21
1249	4	4
1250	12	12
1251	11	11
1252	23	23
1253	3	3
1254	25	25
1255	30	30
1256	34	34
1257	9	9
1258	21	31
1259	8	8
1260	28	28
1261	20	20
1262	22	22
1263	15	15
1264	10	10
1265	29	29
1266	32	32
1267	1	1
1268	26	26
1269	30	30
1270	33	33
1271	32	32
1272	25	25
1273	27	27
1274	10	10
1275	20	20
1276	17	17
1277	9	9
1278	14	14
1279	4	6
1280	13	13
1281	26	26
1282	30	30
1283	2	2
1284	26	26
1285	7	7
1286	11	11
1287	10	10
1288	31	31
1289	11	11
1290	32	32
1291	32	32
1292	34	34
1293	25	25
1294	22	22
1295	12	12
1296	29	29
1297	29	29
1298	28	28
1299	30	30
1300	34	34
1301	20	20
1302	17	17
1303	21	21
1304	1	1
1305	28	28
1306	0	0
1307	6	6
1308	18	18
1309	31	31
1310	0	0
1311	5	5
1312	22	22
1313	27	27
1314	2	2
1315	10	10
1316	23	23
1317	31	31
1318	20	32
1319	3	3
1320	29	29
1321	13	13
1322	32	32
1323	22	22
1324	28	28
1325	4	21
1326	25	25
1327	31	31
1328	1	1
1329	29	29
1330	30	30
1331	2	2
1332	22	22
1333	31	31
1334	31	31
1335	10	10
1336	33	33
1337	31	31
1338	9	9
1339	34	34
1340	16	16
1341	29	29
1342	14	14
1343	29	29
1344	2	2
1345	9	9
1346	3	3
1347	32	19
1348	7	7
1349	21	21
1350	34	34
1351	24	24
1352	28	28
1353	29	29
1354	5	5
1355	29	29
1356	29	29
1357	34	34
1358	26	26
1359	32	34
1360	22	22
1361	24	24
1362	19	19
1363	2	2
1364	15	15
1365	5	5
1366	30	30
1367	27	27
1368	2	2
1369	15	15
1370	29	29
1371	25	25
1372	31	31
1373	17	17
1374	5	5
1375	5	5
1376	16	16
1377	6	6
1378	25	25
1379	28	28
1380	33	33
1381	13	13
1382	14	14
1383	25	25
1384	7	7
1385	24	24
1386	30	30
1387	9	9
1388	6	6
1389	33	33
1390	13	13
1391	26	26
1392	5	5
1393	3	22
1394	26	26
1395	9	9
1396	27	3
1397	2	2
1398	29	29
1399	29	29
1400	22	22
1401	22	22
1402	34	34
1403	1	1
1404	10	10
1405	27	27
1406	19	19
1407	24	31
1408	28	28
1409	22	22
1410	34	34
1411	25	25
1412	32	32
1413	9	9
1414	3	3
1415	8	8
1416	32	32
1417	2	2
1418	31	31
1419	10	10
1420	30	30
1421	11	11
1422	5	5
1423	32	32
1424	13	13
1425	26	26
1426	25	25
1427	30	30
1428	7	7
1429	15	15
1430	12	12
1431	25	25
1432	30	30
1433	29	29
1434	7	7
1435	3	3
1436	8	8
1437	31	31
1438	14	14
1439	32	32
1440	7	7
1441	22	22
1442	20	20
1443	2	2
1444	34	34
1445	28	28
1446	34	34
1447	34	34
1448	9	9
1449	22	22
1450	3	3
1451	3	3
1452	2	2
1453	24	24
1454	1	1
1455	23	23
1456	33	33
1457	20	20
1458	26	26
1459	17	17
1460	32	32
1461	7	7
1462	14	14
1463	26	6
1464	21	21
1465	26	26
1466	29	29
1467	13	13
1468	9	9
1469	20	20
1470	3	3
1471	10	10
1472	20	20
1473	14	14
1474	11	7
1475	9	9
1476	12	12
1477	31	31
1478	31	31
1479	29	29
1480	14	14
1481	11	11
1482	34	34
1483	21	21
1484	15	15
1485	16	16
1486	21	21
1487	12	12
1488	11	11
1489	5	5
1490	27	27
1491	17	17
1492	4	4
1493	8	8
1494	32	32
1495	11	11
1496	5	5
1497	28	28
1498	27	27
1499	18	18
1500	9	9
1501	16	16
1502	11	11
1503	14	14
1504	5	5
1505	30	30
1506	2	2
1507	6	6
1508	5	5
1509	30	30
1510	0	18
1511	8	8
1512	34	34
1513	10	10
1514	29	29
1515	31	31
1516	29	29
1517	11	11
1518	23	23
1519	25	25
1520	29	29
1521	10	10
1522	14	14
1523	22	22
1524	15	15
1525	8	8
1526	18	18
1527	22	22
1528	8	8
1529	31	31
1530	30	30
1531	26	26
1532	18	18
1533	4	4
1534	20	20
1535	34	34
1536	24	24
1537	10	10
1538	30	30
1539	16	16
1540	3	3
1541	28	28
1542	7	7
1543	27	27
1544	26	26
1545	31	31
1546	29	29
1547	28	28
1548	12	12
1549	29	29
1550	26	26
1551	27	27
1552	7	7
1553	25	9
1554	9	9
1555	34	34
1556	15	15
1557	16	16
1558	18	18
1559	19	19
1560	14	14
1561	20	20
1562	21	21
1563	11	11
1564	16	16
1565	24	18
1566	8	8
1567	28	28
1568	11	11
1569	13	31
1570	27	27
1571	23	23
1572	4	4
1573	34	34
1574	32	32
1575	0	0
1576	27	27
1577	11	11
1578	22	22
1579	14	14
1580	28	28
1581	2	2
1582	34	34
1583	11	11
1584	11	11
1585	33	33
1586	32	32
1587	21	21
1588	29	29
1589	4	4
1590	14	10
1591	14	14
1592	24	24
1593	28	28
1594	28	28
1595	28	28
1596	0	0
1597	17	17
1598	31	31
1599	23	23
1600	13	13
1601	25	25
1602	10	10
1603	10	10
1604	5	5
1605	29	29
1606	18	18
1607	11	11
1608	28	28
1609	16	16
1610	5	5
1611	2	2
1612	10	10
1613	14	14
1614	19	19
1615	18	18
1616	5	5
1617	13	13
1618	10	10
1619	32	32
1620	1	1
1621	6	6
1622	34	34
1623	14	14
1624	16	16
1625	19	19
1626	30	30
1627	4	22
1628	7	7
1629	18	18
1630	30	30
1631	28	28
1632	0	0
1633	4	4
1634	13	13
1635	23	23
1636	29	29
1637	17	17
1638	20	20
1639	5	5
1640	25	25
1641	12	12
1642	7	7
1643	22	22
1644	26	26
1645	13	13
1646	1	1
1647	5	5
1648	12	34
1649	33	33
1650	16	16
1651	32	32
1652	21	21
1653	20	20
1654	31	31
1655	13	13
1656	32	32
1657	13	13
1658	7	7
1659	20	20
1660	23	23
1661	16	16
1662	5	5
1663	3	3
1664	11	11
1665	12	12
1666	3	3
1667	19	19
1668	11	3
1669	13	13
1670	11	11
1671	29	29
1672	26	26
1673	31	31
1674	11	11
1675	12	12
1676	24	24
1677	7	7
1678	29	29
1679	29	29
1680	32	32
1681	14	14
1682	10	10
1683	31	31
1684	23	23
1685	5	5
1686	3	3
1687	32	32
1688	13	13
1689	27	27
1690	19	19
1691	14	14
1692	15	15
1693	32	32
1694	23	23
1695	26	26
1696	8	8
1697	28	28
1698	21	21
1699	23	23
1700	5	5
1701	25	25
1702	12	12
1703	7	7
1704	14	14
1705	13	13
1706	27	27
1707	33	33
1708	9	9
1709	21	21
1710	5	5
1711	3	3
1712	25	25
1713	31	31
1714	3	3
1715	20	20
1716	0	14
1717	34	34
1718	0	0
1719	23	1
1720	34	34
1721	7	7
1722	13	13
1723	32	32
1724	34	34
1725	27	27
1726	20	20
1727	20	20
1728	2	2
1729	2	2
1730	16	16
1731	0	0
1732	34	34
1733	11	11
1734	11	11
1735	13	13
1736	23	23
1737	1	1
1738	10	10
1739	26	26
1740	1	1
1741	11	11
1742	21	21
1743	34	34
1744	16	16
1745	23	23
1746	34	34
1747	2	2
1748	0	0
1749	24	24
1750	25	25
1751	29	29
1752	12	12
1753	28	28
1754	3	3
1755	23	23
1756	31	31
1757	22	22
1758	14	14
1759	29	29
1760	34	34
1761	16	16
1762	9	9
1763	23	23
1764	32	32
1765	6	6
1766	31	31
1767	3	3
1768	16	16
1769	31	31
1770	2	2
1771	11	11
1772	33	33
1773	5	5
1774	32	32
1775	20	20
1776	28	28
1777	18	18
1778	1	1
1779	11	11
1780	24	24
1781	0	0
1782	16	16
1783	3	3
1784	22	22
1785	11	11
1786	25	25
1787	11	11
1788	22	22
1789	20	20
1790	6	6
1791	2	2
1792	29	29
1793	14	14
1794	5	5
1795	28	28
1796	7	7
1797	26	26
1798	27	27
1799	14	14
1800	5	5
1801	2	2
1802	31	31
1803	9	9
1804	9	9
1805	19	19
1806	10	10
1807	6	6
1808	25	25
1809	30	30
1810	2	2
1811	18	18
1812	32	32
1813	22	22
1814	19	5
1815	11	11
1816	18	18
1817	25	25
1818	33	33
1819	26	26
1820	26	26
1821	26	14
1822	13	13
1823	14	13
1824	7	7
1825	12	12
1826	30	30
1827	22	22
1828	10	10
1829	30	30
1830	2	2
1831	10	10
1832	13	13
1833	19	19
1834	10	10
1835	24	24
1836	0	0
1837	16	16
1838	25	25
1839	20	20
1840	14	14
1841	7	7
1842	31	31
1843	19	19
1844	22	4
1845	3	3
1846	10	10
1847	2	2
1848	3	3
1849	12	12
1850	12	12
1851	17	17
1852	20	20
1853	23	23
1854	28	28
1855	22	22
1856	32	32
1857	22	22
1858	2	2
1859	16	16
1860	0	0
1861	32	32
1862	3	3
1863	11	11
1864	25	25
1865	10	10
1866	23	23
1867	17	17
1868	27	27
1869	8	8
1870	19	19
1871	11	11
1872	6	6
1873	10	10
1874	32	32
1875	26	26
1876	4	4
1877	20	20
1878	20	20
1879	22	22
1880	17	17
1881	11	11
1882	24	24
1883	9	9
1884	11	11
1885	22	22
1886	25	25
1887	27	27
1888	11	11
1889	9	9
1890	14	14
1891	30	30
1892	3	3
1893	11	11
1894	2	2
1895	2	2
1896	22	22
1897	26	26
1898	25	25
1899	14	14
1900	4	4
1901	27	27
1902	5	5
1903	14	14
1904	5	5
1905	29	29
1906	10	10
1907	5	5
1908	32	32
1909	34	34
1910	26	26
1911	31	31
1912	30	30
1913	25	25
1914	30	30
1915	0	0
1916	31	31
1917	27	27
1918	10	10
1919	3	3
1920	4	4
1921	32	34
1922	10	10
1923	10	10
1924	17	17
1925	20	20
1926	23	23
1927	8	8
1928	23	23
1929	11	11
1930	16	16
1931	29	29
1932	10	10
1933	12	12
1934	14	14
1935	31	31
1936	21	21
1937	20	20
1938	14	14
1939	30	30
1940	22	22
1941	30	30
1942	5	5
1943	28	28
1944	11	18
1945	22	22
1946	32	32
1947	32	32
1948	9	9
1949	25	25
1950	10	10
1951	2	2
1952	9	9
1953	2	2
1954	19	19
1955	12	12
1956	16	16
1957	19	19
1958	1	1
1959	32	32
1960	2	2
1961	23	23
1962	1	1
1963	26	26
1964	20	20
1965	31	31
1966	13	31
1967	33	33
1968	26	26
1969	31	31
1970	28	28
1971	20	20
1972	13	13
1973	16	16
1974	32	32
1975	30	30
1976	32	32
1977	7	7
1978	9	9
1979	3	3
1980	32	32
1981	28	28
1982	22	22
1983	20	20
1984	34	34
1985	34	34
1986	7	17
1987	1	1
1988	14	14
1989	28	28
1990	27	27
1991	24	24
1992	6	26
1993	15	15
1994	14	14
1995	11	11
1996	11	11
1997	32	32
1998	7	7
1999	32	32
2000	20	20
2001	18	18
2002	34	34
2003	33	33
2004	33	33
2005	10	10
2006	10	10
2007	26	26
2008	28	28
2009	10	10
2010	9	9
2011	11	11
2012	16	16
2013	25	25
2014	11	11
2015	26	26
2016	9	9
2017	9	9
2018	31	31
2019	17	17
2020	18	18
2021	32	32
2022	27	27
2023	22	22
2024	3	3
2025	3	3
2026	32	34
2027	11	11
2028	6	6
2029	29	29
2030	11	11
2031	22	22
2032	2	2
2033	18	18
2034	19	19
2035	22	22
2036	25	25
2037	29	29
2038	19	19
2039	26	26
2040	22	22
2041	7	7
2042	26	26
2043	31	13
2044	8	8
2045	34	34
2046	21	22
2047	17	17
2048	30	30
2049	28	28
2050	11	11
2051	6	6
2052	2	2
2053	18	18
2054	22	22
2055	15	15
2056	11	11
2057	17	17
2058	22	22
2059	31	31
2060	16	16
2061	25	3
2062	3	3
2063	29	29
2064	1	1
2065	26	26
2066	7	7
2067	8	8
2068	26	26
2069	14	14
2070	31	31
2071	25	25
2072	15	15
2073	20	20
2074	20	20
2075	25	25
2076	30	30
2077	7	7
2078	6	6
2079	32	32
2080	23	23
2081	28	28
2082	0	0
2083	34	34
2084	16	16
2085	25	25
2086	15	15
2087	28	28
2088	9	9
2089	30	30
2090	4	4
2091	8	8
2092	11	11
2093	2	2
2094	4	4
2095	15	15
2096	11	11
2097	18	18
2098	28	28
2099	5	5
2100	28	28
2101	3	3
2102	23	23
2103	22	22
2104	2	2
2105	23	23
2106	20	20
2107	28	28
2108	34	31
2109	33	27
2110	26	26
2111	3	3
2112	30	30
2113	2	2
2114	11	11
2115	0	0
2116	15	15
2117	29	3
2118	14	14
2119	5	5
2120	26	26
2121	21	21
2122	3	3
2123	9	9
2124	7	7
2125	31	31
2126	10	10
2127	1	1
2128	25	25
2129	21	21
2130	7	7
2131	34	34
2132	7	7
2133	34	34
2134	25	25
2135	31	31
2136	32	32
2137	25	25
2138	27	27
2139	31	31
